IDX: 
0, 1, 2; 1, 2, 3; 2, 3, 1; 3, 1, 0; 1, 0, 3; 0, 3, 4; 3, 4, 5; 4, 5, 5; 5, 5, 4; 5, 4, 6; 4, 6, 7; 
763, 762, 764; 762, 764, 765; 764, 765, 766; 765, 766, 761; 766, 761, 767; 761, 767, 766; 767, 766, 765; 766, 765, 768; 765, 768, 769; 768, 769, 765; 
769, 765, 770; 765, 770, 769; 770, 769, 768; 769, 768, 752; 768, 752, 771; 752, 771, 772; 771, 772, 772; 772, 772, 771; 772, 771, 773; 771, 773, 773; 
773, 773, 774; 773, 774, 775; 774, 775, 775; 775, 775, 774; 775, 774, 776; 774, 776, 777; 776, 777, 778; 777, 778, 776; 778, 776, 779; 776, 779, 778; 
779, 778, 777; 778, 777, 780; 777, 780, 781; 780, 781, 782; 781, 782, 782; 782, 782, 781; 782, 781, 783; 781, 783, 784; 783, 784, 785; 784, 785, 780; 
785, 780, 786; 780, 786, 785; 786, 785, 784; 785, 784, 787; 784, 787, 771; 787, 771, 788; 771, 788, 788; 788, 788, 771; 788, 771, 789; 771, 789, 789; 
789, 789, 771; 789, 771, 790; 771, 790, 791; 790, 791, 792; 791, 792, 790; 792, 790, 790; 790, 790, 792; 790, 792, 793; 792, 793, 790; 793, 790, 794; 
790, 794, 789; 794, 789, 789; 789, 789, 794; 789, 794, 795; 794, 795, 795; 795, 795, 794; 795, 794, 796; 794, 796, 793; 796, 793, 794; 793, 794, 790; 
794, 790, 796; 790, 796, 797; 796, 797, 798; 797, 798, 798; 798, 798, 797; 798, 797, 799; 797, 799, 790; 799, 790, 800; 790, 800, 801; 800, 801, 802; 
801, 802, 800; 802, 800, 790; 800, 790, 790; 790, 790, 771; 790, 771, 802; 771, 802, 803; 802, 803, 800; 803, 800, 802; 800, 802, 802; 802, 802, 771; 
802, 771, 803; 771, 803, 804; 803, 804, 800; 804, 800, 803; 800, 803, 803; 803, 803, 771; 803, 771, 752; 771, 752, 752; 752, 752, 748; 752, 748, 803; 
748, 803, 803; 803, 803, 805; 803, 805, 806; 805, 806, 807; 806, 807, 805; 807, 805, 803; 805, 803, 803; 803, 803, 748; 803, 748, 807; 748, 807, 807; 
807, 807, 748; 807, 748, 808; 748, 808, 808; 808, 808, 809; 808, 809, 807; 809, 807, 808; 807, 808, 748; 808, 748, 741; 748, 741, 810; 741, 810, 809; 
810, 809, 808; 809, 808, 741; 808, 741, 731; 741, 731, 808; 731, 808, 808; 808, 808, 811; 808, 811, 810; 811, 810, 808; 810, 808, 731; 808, 731, 730; 
731, 730, 730; 730, 730, 811; 730, 811, 808; 811, 808, 812; 808, 812, 813; 812, 813, 814; 813, 814, 814; 814, 814, 813; 814, 813, 815; 813, 815, 815; 
815, 815, 794; 815, 794, 814; 794, 814, 816; 814, 816, 817; 816, 817, 812; 817, 812, 818; 812, 818, 817; 818, 817, 816; 817, 816, 814; 816, 814, 794; 
814, 794, 819; 794, 819, 819; 819, 819, 794; 819, 794, 820; 794, 820, 820; 820, 820, 794; 820, 794, 793; 794, 793, 793; 793, 793, 821; 793, 821, 820; 
821, 820, 820; 820, 820, 821; 820, 821, 822; 821, 822, 823; 822, 823, 824; 823, 824, 820; 824, 820, 820; 820, 820, 824; 820, 824, 673; 824, 673, 673; 
673, 673, 825; 673, 825, 820; 825, 820, 669; 820, 669, 825; 669, 825, 673; 825, 673, 820; 673, 820, 825; 820, 825, 819; 825, 819, 674; 819, 674, 825; 
674, 825, 669; 825, 669, 819; 669, 819, 825; 819, 825, 826; 825, 826, 826; 826, 826, 825; 826, 825, 827; 825, 827, 828; 827, 828, 825; 828, 825, 674; 
825, 674, 829; 674, 829, 825; 829, 825, 828; 825, 828, 828; 828, 828, 830; 828, 830, 829; 830, 829, 831; 829, 831, 830; 831, 830, 828; 830, 828, 827; 
828, 827, 832; 827, 832, 833; 832, 833, 833; 833, 833, 832; 833, 832, 834; 832, 834, 835; 834, 835, 836; 835, 836, 831; 836, 831, 837; 831, 837, 836; 
837, 836, 835; 836, 835, 838; 835, 838, 839; 838, 839, 834; 839, 834, 840; 834, 840, 839; 840, 839, 838; 839, 838, 841; 838, 841, 842; 841, 842, 843; 
842, 843, 843; 843, 843, 842; 843, 842, 844; 842, 844, 845; 844, 845, 846; 845, 846, 841; 846, 841, 847; 841, 847, 846; 847, 846, 845; 846, 845, 847; 
845, 847, 848; 847, 848, 849; 848, 849, 849; 849, 849, 848; 849, 848, 850; 848, 850, 851; 850, 851, 852; 851, 852, 853; 852, 853, 853; 853, 853, 852; 
853, 852, 854; 852, 854, 855; 854, 855, 856; 855, 856, 854; 856, 854, 857; 854, 857, 856; 857, 856, 855; 856, 855, 858; 855, 858, 859; 858, 859, 860; 
859, 860, 860; 860, 860, 859; 860, 859, 861; 859, 861, 862; 861, 862, 863; 862, 863, 864; 863, 864, 864; 864, 864, 863; 864, 863, 865; 863, 865, 866; 
865, 866, 864; 866, 864, 867; 864, 867, 867; 867, 867, 864; 867, 864, 868; 864, 868, 869; 868, 869, 870; 869, 870, 865; 870, 865, 871; 865, 871, 870; 
871, 870, 869; 870, 869, 872; 869, 872, 873; 872, 873, 868; 873, 868, 874; 868, 874, 873; 874, 873, 872; 873, 872, 875; 872, 875, 872; 875, 872, 876; 
872, 876, 876; 876, 876, 872; 876, 872, 877; 872, 877, 878; 877, 878, 879; 878, 879, 877; 879, 877, 880; 877, 880, 879; 880, 879, 878; 879, 878, 881; 
878, 881, 878; 881, 878, 882; 878, 882, 882; 882, 882, 878; 882, 878, 883; 878, 883, 884; 883, 884, 885; 884, 885, 886; 885, 886, 886; 886, 886, 885; 
886, 885, 887; 885, 887, 888; 887, 888, 889; 888, 889, 884; 889, 884, 890; 884, 890, 889; 890, 889, 888; 889, 888, 891; 888, 891, 892; 891, 892, 890; 
892, 890, 893; 890, 893, 892; 893, 892, 891; 892, 891, 894; 891, 894, 895; 894, 895, 893; 895, 893, 896; 893, 896, 895; 896, 895, 894; 895, 894, 897; 
894, 897, 898; 897, 898, 899; 898, 899, 899; 899, 899, 898; 899, 898, 900; 898, 900, 901; 900, 901, 902; 901, 902, 903; 902, 903, 903; 903, 903, 902; 
903, 902, 904; 902, 904, 905; 904, 905, 906; 905, 906, 907; 906, 907, 907; 907, 907, 906; 907, 906, 908; 906, 908, 909; 908, 909, 910; 909, 910, 911; 
910, 911, 911; 911, 911, 910; 911, 910, 912; 910, 912, 913; 912, 913, 914; 913, 914, 915; 914, 915, 915; 915, 915, 914; 915, 914, 916; 914, 916, 917; 
916, 917, 918; 917, 918, 919; 918, 919, 919; 919, 919, 918; 919, 918, 920; 918, 920, 921; 920, 921, 919; 921, 919, 922; 919, 922, 922; 922, 922, 919; 
922, 919, 923; 919, 923, 924; 923, 924, 925; 924, 925, 920; 925, 920, 926; 920, 926, 925; 926, 925, 924; 925, 924, 927; 924, 927, 928; 927, 928, 925; 
928, 925, 925; 925, 925, 928; 925, 928, 929; 928, 929, 930; 929, 930, 931; 930, 931, 932; 931, 932, 932; 932, 932, 931; 932, 931, 933; 931, 933, 934; 
933, 934, 935; 934, 935, 933; 935, 933, 936; 933, 936, 935; 936, 935, 934; 935, 934, 936; 934, 936, 937; 936, 937, 938; 937, 938, 938; 938, 938, 937; 
938, 937, 939; 937, 939, 937; 939, 937, 549; 937, 549, 939; 549, 939, 940; 939, 940, 549; 940, 549, 937; 549, 937, 941; 937, 941, 942; 941, 942, 943; 
942, 943, 943; 943, 943, 942; 943, 942, 944; 942, 944, 945; 944, 945, 942; 945, 942, 941; 942, 941, 946; 941, 946, 942; 946, 942, 945; 942, 945, 947; 
945, 947, 948; 947, 948, 946; 948, 946, 949; 946, 949, 948; 949, 948, 947; 948, 947, 950; 947, 950, 948; 950, 948, 949; 948, 949, 951; 949, 951, 948; 
951, 948, 950; 948, 950, 952; 950, 952, 951; 952, 951, 953; 951, 953, 954; 953, 954, 951; 954, 951, 952; 951, 952, 952; 952, 952, 955; 952, 955, 954; 
955, 954, 570; 954, 570, 955; 570, 955, 952; 955, 952, 956; 952, 956, 957; 956, 957, 958; 957, 958, 958; 958, 958, 957; 958, 957, 923; 957, 923, 959; 
923, 959, 958; 959, 958, 960; 958, 960, 960; 960, 960, 958; 960, 958, 961; 958, 961, 962; 961, 962, 963; 962, 963, 961; 963, 961, 964; 961, 964, 963; 
964, 963, 962; 963, 962, 965; 962, 965, 966; 965, 966, 967; 966, 967, 966; 967, 966, 965; 966, 965, 968; 965, 968, 968; 968, 968, 965; 968, 965, 969; 
965, 969, 967; 969, 967, 966; 967, 966, 970; 966, 970, 970; 970, 970, 971; 970, 971, 967; 971, 967, 972; 967, 972, 971; 972, 971, 970; 971, 970, 973; 
970, 973, 974; 973, 974, 972; 974, 972, 975; 972, 975, 974; 975, 974, 973; 974, 973, 976; 973, 976, 977; 976, 977, 978; 977, 978, 978; 978, 978, 977; 
978, 977, 979; 977, 979, 980; 979, 980, 981; 980, 981, 982; 981, 982, 982; 982, 982, 981; 982, 981, 983; 981, 983, 984; 983, 984, 985; 984, 985, 986; 
985, 986, 986; 986, 986, 985; 986, 985, 987; 985, 987, 988; 987, 988, 989; 988, 989, 990; 989, 990, 990; 990, 990, 989; 990, 989, 991; 989, 991, 991; 
991, 991, 992; 991, 992, 993; 992, 993, 993; 993, 993, 992; 993, 992, 994; 992, 994, 995; 994, 995, 996; 995, 996, 988; 996, 988, 997; 988, 997, 996; 
997, 996, 995; 996, 995, 998; 995, 998, 996; 998, 996, 997; 996, 997, 999; 997, 999, 996; 999, 996, 998; 996, 998, 1000; 998, 1000, 999; 1000, 999, 1001; 
999, 1001, 304; 1001, 304, 999; 304, 999, 1000; 999, 1000, 1002; 1000, 1002, 1003; 1002, 1003, 1004; 1003, 1004, 1004; 1004, 1004, 1003; 1004, 1003, 1005; 1003, 1005, 1005; 
1005, 1005, 1003; 1005, 1003, 1006; 1003, 1006, 1006; 1006, 1006, 1003; 1006, 1003, 1007; 1003, 1007, 1008; 1007, 1008, 1009; 1008, 1009, 1002; 1009, 1002, 1010; 1002, 1010, 1009; 
1010, 1009, 1008; 1009, 1008, 1011; 1008, 1011, 1012; 1011, 1012, 1010; 1012, 1010, 1013; 1010, 1013, 1012; 1013, 1012, 1011; 1012, 1011, 1014; 1011, 1014, 1015; 1014, 1015, 1016; 
1015, 1016, 1016; 1016, 1016, 1015; 1016, 1015, 1017; 1015, 1017, 1014; 1017, 1014, 1018; 1014, 1018, 1019; 1018, 1019, 1019; 1019, 1019, 1018; 1019, 1018, 1020; 1018, 1020, 1021; 
1020, 1021, 1022; 1021, 1022, 1023; 1022, 1023, 1023; 1023, 1023, 1022; 1023, 1022, 1024; 1022, 1024, 1025; 1024, 1025, 1026; 1025, 1026, 1027; 1026, 1027, 1027; 1027, 1027, 1026; 
1027, 1026, 1028; 1026, 1028, 1025; 1028, 1025, 1029; 1025, 1029, 1030; 1029, 1030, 1030; 1030, 1030, 1029; 1030, 1029, 1031; 1029, 1031, 1032; 1031, 1032, 1033; 1032, 1033, 1028; 
1033, 1028, 1034; 1028, 1034, 1033; 1034, 1033, 1032; 1033, 1032, 1035; 1032, 1035, 1036; 1035, 1036, 1031; 1036, 1031, 1037; 1031, 1037, 1036; 1037, 1036, 1035; 1036, 1035, 1038; 
1035, 1038, 1039; 1038, 1039, 1040; 1039, 1040, 1040; 1040, 1040, 1039; 1040, 1039, 1041; 1039, 1041, 1042; 1041, 1042, 1043; 1042, 1043, 1044; 1043, 1044, 1044; 1044, 1044, 1043; 
1044, 1043, 1045; 1043, 1045, 1046; 1045, 1046, 1047; 1046, 1047, 1048; 1047, 1048, 1048; 1048, 1048, 1047; 1048, 1047, 1049; 1047, 1049, 1050; 1049, 1050, 1051; 1050, 1051, 1052; 
1051, 1052, 1052; 1052, 1052, 1051; 1052, 1051, 286; 1051, 286, 1051; 286, 1051, 1050; 1051, 1050, 1053; 1050, 1053, 1053; 1053, 1053, 1050; 1053, 1050, 1054; 1050, 1054, 1054; 
1054, 1054, 1055; 1054, 1055, 1056; 1055, 1056, 1056; 1056, 1056, 1055; 1056, 1055, 1057; 1055, 1057, 1057; 1057, 1057, 1058; 1057, 1058, 1059; 1058, 1059, 1059; 1059, 1059, 1058; 
1059, 1058, 1060; 1058, 1060, 1060; 1060, 1060, 1061; 1060, 1061, 1062; 1061, 1062, 1062; 1062, 1062, 1061; 1062, 1061, 1063; 1061, 1063, 1064; 1063, 1064, 1065; 1064, 1065, 1063; 
1065, 1063, 1066; 1063, 1066, 1065; 1066, 1065, 1064; 1065, 1064, 1067; 1064, 1067, 1068; 1067, 1068, 1069; 1068, 1069, 1069; 1069, 1069, 1068; 1069, 1068, 1070; 1068, 1070, 1071; 
1070, 1071, 1072; 1071, 1072, 1073; 1072, 1073, 1073; 1073, 1073, 1072; 1073, 1072, 330; 1072, 330, 1072; 330, 1072, 1074; 1072, 1074, 1075; 1074, 1075, 1075; 1075, 1075, 1074; 
1075, 1074, 1076; 1074, 1076, 1076; 1076, 1076, 1077; 1076, 1077, 1078; 1077, 1078, 1078; 1078, 1078, 1077; 1078, 1077, 1079; 1077, 1079, 1079; 1079, 1079, 1080; 1079, 1080, 1081; 
1080, 1081, 1081; 1081, 1081, 1080; 1081, 1080, 1082; 1080, 1082, 1082; 1082, 1082, 1083; 1082, 1083, 1084; 1083, 1084, 1084; 1084, 1084, 1083; 1084, 1083, 1085; 1083, 1085, 1086; 
1085, 1086, 1087; 1086, 1087, 1088; 1087, 1088, 1088; 1088, 1088, 1087; 1088, 1087, 1089; 1087, 1089, 1090; 1089, 1090, 1086; 1090, 1086, 1091; 1086, 1091, 1091; 1091, 1091, 1086; 
1091, 1086, 1092; 1086, 1092, 1092; 1092, 1092, 1093; 1092, 1093, 1094; 1093, 1094, 1094; 1094, 1094, 1093; 1094, 1093, 1095; 1093, 1095, 1096; 1095, 1096, 1097; 1096, 1097, 1098; 
1097, 1098, 1098; 1098, 1098, 1097; 1098, 1097, 1099; 1097, 1099, 1100; 1099, 1100, 1098; 1100, 1098, 1099; 1098, 1099, 1101; 1099, 1101, 1098; 1101, 1098, 1100; 1098, 1100, 1097; 
1100, 1097, 1102; 1097, 1102, 1103; 1102, 1103, 1103; 1103, 1103, 1102; 1103, 1102, 1104; 1102, 1104, 1105; 1104, 1105, 1106; 1105, 1106, 1101; 1106, 1101, 1107; 1101, 1107, 1106; 
1107, 1106, 1105; 1106, 1105, 1104; 1105, 1104, 1108; 1104, 1108, 1109; 1108, 1109, 1109; 1109, 1109, 1108; 1109, 1108, 1110; 1108, 1110, 1110; 1110, 1110, 1111; 1110, 1111, 1112; 
1111, 1112, 1112; 1112, 1112, 1111; 1112, 1111, 1113; 1111, 1113, 1114; 1113, 1114, 1115; 1114, 1115, 1116; 1115, 1116, 1116; 1116, 1116, 1115; 1116, 1115, 1117; 1115, 1117, 1118; 
1117, 1118, 1114; 1118, 1114, 1119; 1114, 1119, 1119; 1119, 1119, 1114; 1119, 1114, 1120; 1114, 1120, 1120; 1120, 1120, 1121; 1120, 1121, 1119; 1121, 1119, 1119; 1119, 1119, 1121; 
1119, 1121, 1122; 1121, 1122, 1123; 1122, 1123, 1124; 1123, 1124, 1125; 1124, 1125, 1125; 1125, 1125, 1124; 1125, 1124, 1126; 1124, 1126, 1127; 1126, 1127, 1125; 1127, 1125, 1126; 
1125, 1126, 1128; 1126, 1128, 1125; 1128, 1125, 1127; 1125, 1127, 1129; 1127, 1129, 1130; 1129, 1130, 1128; 1130, 1128, 1131; 1128, 1131, 1130; 1131, 1130, 1129; 1130, 1129, 1132; 
1129, 1132, 1133; 1132, 1133, 1134; 1133, 1134, 1134; 1134, 1134, 1133; 1134, 1133, 1135; 1133, 1135, 1136; 1135, 1136, 1137; 1136, 1137, 1138; 1137, 1138, 1138; 1138, 1138, 1137; 
1138, 1137, 1139; 1137, 1139, 1140; 1139, 1140, 1138; 1140, 1138, 1139; 1138, 1139, 412; 1139, 412, 1138; 412, 1138, 1140; 1138, 1140, 436; 1140, 436, 1141; 436, 1141, 1142; 
1141, 1142, 1142; 1142, 1142, 1141; 1142, 1141, 1143; 1141, 1143, 1144; 1143, 1144, 1145; 1144, 1145, 1146; 1145, 1146, 1146; 1146, 1146, 1145; 1146, 1145, 1147; 1145, 1147, 1148; 
1147, 1148, 1146; 1148, 1146, 1147; 1146, 1147, 1149; 1147, 1149, 1146; 1149, 1146, 1148; 1146, 1148, 1150; 1148, 1150, 1151; 1150, 1151, 1149; 1151, 1149, 1152; 1149, 1152, 1151; 
1152, 1151, 1150; 1151, 1150, 1153; 1150, 1153, 1154; 1153, 1154, 1155; 1154, 1155, 1155; 1155, 1155, 1154; 1155, 1154, 1156; 1154, 1156, 1154; 1156, 1154, 1153; 1154, 1153, 1157; 
1153, 1157, 1157; 1157, 1157, 1153; 1157, 1153, 1158; 1153, 1158, 1155; 1158, 1155, 1159; 1155, 1159, 1160; 1159, 1160, 1160; 1160, 1160, 1159; 1160, 1159, 1161; 1159, 1161, 1158; 
1161, 1158, 1162; 1158, 1162, 1163; 1162, 1163, 1163; 1163, 1163, 1162; 1163, 1162, 1164; 1162, 1164, 1165; 1164, 1165, 1166; 1165, 1166, 1167; 1166, 1167, 1167; 1167, 1167, 1166; 
1167, 1166, 1168; 1166, 1168, 1166; 1168, 1166, 1165; 1166, 1165, 1169; 1165, 1169, 1169; 1169, 1169, 1165; 1169, 1165, 1170; 1165, 1170, 1170; 1170, 1170, 514; 1170, 514, 1169; 
514, 1169, 1169; 1169, 1169, 514; 1169, 514, 1171; 514, 1171, 1167; 1171, 1167, 1172; 1167, 1172, 1173; 1172, 1173, 1173; 1173, 1173, 1172; 1173, 1172, 1174; 1172, 1174, 1175; 
1174, 1175, 1176; 1175, 1176, 1177; 1176, 1177, 1177; 1177, 1177, 1176; 1177, 1176, 1178; 1176, 1178, 1179; 1178, 1179, 1177; 1179, 1177, 1178; 1177, 1178, 1180; 1178, 1180, 1177; 
1180, 1177, 1179; 1177, 1179, 1179; 1179, 1179, 577; 1179, 577, 1180; 577, 1180, 1181; 1180, 1181, 577; 1181, 577, 1179; 577, 1179, 1182; 1179, 1182, 1175; 1182, 1175, 1183; 
1175, 1183, 1183; 1183, 1183, 1175; 1183, 1175, 1184; 1175, 1184, 1184; 1184, 1184, 1185; 1184, 1185, 1186; 1185, 1186, 1186; 1186, 1186, 1185; 1186, 1185, 1187; 1185, 1187, 1187; 
1187, 1187, 1188; 1187, 1188, 1189; 1188, 1189, 1189; 1189, 1189, 1188; 1189, 1188, 1190; 1188, 1190, 1190; 1190, 1190, 1191; 1190, 1191, 1192; 1191, 1192, 1192; 1192, 1192, 1191; 
1192, 1191, 1193; 1191, 1193, 1194; 1193, 1194, 1195; 1194, 1195, 1196; 1195, 1196, 1196; 1196, 1196, 1195; 1196, 1195, 1197; 1195, 1197, 1198; 1197, 1198, 1199; 1198, 1199, 1200; 
1199, 1200, 1200; 1200, 1200, 1199; 1200, 1199, 1201; 1199, 1201, 1202; 1201, 1202, 1203; 1202, 1203, 1204; 1203, 1204, 1204; 1204, 1204, 1203; 1204, 1203, 1205; 1203, 1205, 1206; 
1205, 1206, 1207; 1206, 1207, 1208; 1207, 1208, 1208; 1208, 1208, 1207; 1208, 1207, 1209; 1207, 1209, 1210; 1209, 1210, 1211; 1210, 1211, 1206; 1211, 1206, 1212; 1206, 1212, 1211; 
1212, 1211, 1210; 1211, 1210, 1213; 1210, 1213, 1214; 1213, 1214, 1215; 1214, 1215, 1215; 1215, 1215, 1214; 1215, 1214, 1216; 1214, 1216, 1217; 1216, 1217, 1218; 1217, 1218, 1213; 
1218, 1213, 1219; 1213, 1219, 1218; 1219, 1218, 1217; 1218, 1217, 1216; 1217, 1216, 1220; 1216, 1220, 1221; 1220, 1221, 1221; 1221, 1221, 1220; 1221, 1220, 1222; 1220, 1222, 1223; 
1222, 1223, 1224; 1223, 1224, 1225; 1224, 1225, 1225; 1225, 1225, 1224; 1225, 1224, 1226; 1224, 1226, 1226; 1226, 1226, 1227; 1226, 1227, 1228; 1227, 1228, 1228; 1228, 1228, 1227; 
1228, 1227, 1229; 1227, 1229, 1230; 1229, 1230, 1231; 1230, 1231, 1232; 1231, 1232, 1232; 1232, 1232, 1231; 1232, 1231, 1233; 1231, 1233, 1234; 1233, 1234, 1231; 1234, 1231, 1230; 
1231, 1230, 1235; 1230, 1235, 1231; 1235, 1231, 1234; 1231, 1234, 1236; 1234, 1236, 1237; 1236, 1237, 1238; 1237, 1238, 1238; 1238, 1238, 1237; 1238, 1237, 1239; 1237, 1239, 1240; 
1239, 1240, 1241; 1240, 1241, 1236; 1241, 1236, 1242; 1236, 1242, 1241; 1242, 1241, 1240; 1241, 1240, 1243; 1240, 1243, 1244; 1243, 1244, 1242; 1244, 1242, 1245; 1242, 1245, 1244; 
1245, 1244, 1243; 1244, 1243, 1246; 1243, 1246, 1247; 1246, 1247, 1248; 1247, 1248, 1248; 1248, 1248, 1247; 1248, 1247, 1249; 1247, 1249, 1250; 1249, 1250, 1251; 1250, 1251, 1252; 
1251, 1252, 1252; 1252, 1252, 1251; 1252, 1251, 1253; 1251, 1253, 1253; 1253, 1253, 1254; 1253, 1254, 1255; 1254, 1255, 1255; 1255, 1255, 1254; 1255, 1254, 1256; 1254, 1256, 1257; 
1256, 1257, 1258; 1257, 1258, 1259; 1258, 1259, 1259; 1259, 1259, 1258; 1259, 1258, 1260; 1258, 1260, 1261; 1260, 1261, 1262; 1261, 1262, 1263; 1262, 1263, 1263; 1263, 1263, 1262; 
1263, 1262, 1264; 1262, 1264, 1265; 1264, 1265, 1266; 1265, 1266, 1267; 1266, 1267, 1267; 1267, 1267, 1266; 1267, 1266, 1268; 1266, 1268, 1269; 1268, 1269, 1270; 1269, 1270, 1271; 
1270, 1271, 1271; 1271, 1271, 1270; 1271, 1270, 1272; 1270, 1272, 1273; 1272, 1273, 1274; 1273, 1274, 1275; 1274, 1275, 1275; 1275, 1275, 1274; 1275, 1274, 1276; 1274, 1276, 1277; 
1276, 1277, 1278; 1277, 1278, 1273; 1278, 1273, 1279; 1273, 1279, 1278; 1279, 1278, 1277; 1278, 1277, 1280; 1277, 1280, 1281; 1280, 1281, 1282; 1281, 1282, 1282; 1282, 1282, 1281; 
1282, 1281, 1283; 1281, 1283, 1284; 1283, 1284, 1285; 1284, 1285, 1286; 1285, 1286, 1286; 1286, 1286, 1285; 1286, 1285, 1287; 1285, 1287, 1288; 1287, 1288, 1289; 1288, 1289, 1290; 
1289, 1290, 1290; 1290, 1290, 1289; 1290, 1289, 1291; 1289, 1291, 1292; 1291, 1292, 1293; 1292, 1293, 1294; 1293, 1294, 1294; 1294, 1294, 1293; 1294, 1293, 1295; 1293, 1295, 1296; 
1295, 1296, 1297; 1296, 1297, 1298; 1297, 1298, 1298; 1298, 1298, 1297; 1298, 1297, 1299; 1297, 1299, 1299; 1299, 1299, 1300; 1299, 1300, 1301; 1300, 1301, 1301; 1301, 1301, 1300; 
1301, 1300, 1302; 1300, 1302, 1303; 1302, 1303, 1304; 1303, 1304, 1305; 1304, 1305, 1305; 1305, 1305, 1304; 1305, 1304, 1306; 1304, 1306, 1307; 1306, 1307, 1308; 1307, 1308, 1309; 
1308, 1309, 1309; 1309, 1309, 1308; 1309, 1308, 1310; 1308, 1310, 1311; 1310, 1311, 1312; 1311, 1312, 1313; 1312, 1313, 1313; 1313, 1313, 1312; 1313, 1312, 1314; 1312, 1314, 1314; 
1314, 1314, 1315; 1314, 1315, 1316; 1315, 1316, 1316; 1316, 1316, 1315; 1316, 1315, 1317; 1315, 1317, 1318; 1317, 1318, 1319; 1318, 1319, 1320; 1319, 1320, 1320; 1320, 1320, 1319; 
1320, 1319, 1321; 1319, 1321, 1322; 1321, 1322, 1323; 1322, 1323, 1324; 1323, 1324, 1324; 1324, 1324, 1323; 1324, 1323, 1325; 1323, 1325, 1326; 1325, 1326, 1327; 1326, 1327, 1328; 
1327, 1328, 1328; 1328, 1328, 1327; 1328, 1327, 1329; 1327, 1329, 1329; 1329, 1329, 1327; 1329, 1327, 1330; 1327, 1330, 1330; 1330, 1330, 1327; 1330, 1327, 1331; 1327, 1331, 1332; 
1331, 1332, 1333; 1332, 1333, 1334; 1333, 1334, 1334; 1334, 1334, 1333; 1334, 1333, 1335; 1333, 1335, 1336; 1335, 1336, 1337; 1336, 1337, 1332; 1337, 1332, 1338; 1332, 1338, 1337; 
1338, 1337, 1336; 1337, 1336, 1339; 1336, 1339, 1340; 1339, 1340, 1341; 1340, 1341, 1341; 1341, 1341, 1340; 1341, 1340, 1342; 1340, 1342, 1342; 1342, 1342, 1343; 1342, 1343, 1344; 
1343, 1344, 1344; 1344, 1344, 1343; 1344, 1343, 1345; 1343, 1345, 1345; 1345, 1345, 1346; 1345, 1346, 1347; 1346, 1347, 1347; 1347, 1347, 1346; 1347, 1346, 1348; 1346, 1348, 1349; 
1348, 1349, 1350; 1349, 1350, 1351; 1350, 1351, 1351; 1351, 1351, 1350; 1351, 1350, 1352; 1350, 1352, 1353; 1352, 1353, 1354; 1353, 1354, 1355; 1354, 1355, 1355; 1355, 1355, 1354; 
1355, 1354, 1356; 1354, 1356, 1357; 1356, 1357, 1358; 1357, 1358, 1359; 1358, 1359, 1359; 1359, 1359, 1358; 1359, 1358, 1360; 1358, 1360, 1360; 1360, 1360, 1361; 1360, 1361, 1362; 
1361, 1362, 1362; 1362, 1362, 1361; 1362, 1361, 1363; 1361, 1363, 1364; 1363, 1364, 1365; 1364, 1365, 1366; 1365, 1366, 1366; 1366, 1366, 1365; 1366, 1365, 1367; 1365, 1367, 1368; 
1367, 1368, 1369; 1368, 1369, 1364; 1369, 1364, 1370; 1364, 1370, 1369; 1370, 1369, 1368; 1369, 1368, 1371; 1368, 1371, 1372; 1371, 1372, 1373; 1372, 1373, 1373; 1373, 1373, 1372; 
1373, 1372, 1374; 1372, 1374, 1374; 1374, 1374, 1375; 1374, 1375, 1376; 1375, 1376, 1376; 1376, 1376, 1375; 1376, 1375, 1377; 1375, 1377, 1377; 1377, 1377, 1378; 1377, 1378, 1379; 
1378, 1379, 1379; 1379, 1379, 1378; 1379, 1378, 1380; 1378, 1380, 1381; 1380, 1381, 1382; 1381, 1382, 1383; 1382, 1383, 1383; 1383, 1383, 1382; 1383, 1382, 1384; 1382, 1384, 1385; 
1384, 1385, 1386; 1385, 1386, 1387; 1386, 1387, 1387; 1387, 1387, 1386; 1387, 1386, 1388; 1386, 1388, 1388; 1388, 1388, 1389; 1388, 1389, 1390; 1389, 1390, 1390; 1390, 1390, 1389; 
1390, 1389, 1391; 1389, 1391, 1392; 1391, 1392, 1393; 1392, 1393, 1394; 1393, 1394, 1394; 1394, 1394, 1393; 1394, 1393, 1395; 1393, 1395, 1396; 1395, 1396, 1397; 1396, 1397, 1392; 
1397, 1392, 1398; 1392, 1398, 1397; 1398, 1397, 1396; 1397, 1396, 1399; 1396, 1399, 1400; 1399, 1400, 1401; 1400, 1401, 1401; 1401, 1401, 1400; 1401, 1400, 1402; 1400, 1402, 1402; 
1402, 1402, 1403; 1402, 1403, 1404; 1403, 1404, 1404; 1404, 1404, 1403; 1404, 1403, 1405; 1403, 1405, 1406; 1405, 1406, 1407; 1406, 1407, 1408; 1407, 1408, 1408; 1408, 1408, 1407; 
1408, 1407, 1409; 1407, 1409, 1410; 1409, 1410, 1411; 1410, 1411, 1406; 1411, 1406, 1412; 1406, 1412, 1411; 1412, 1411, 1410; 1411, 1410, 1413; 1410, 1413, 1414; 1413, 1414, 1415; 
